province;cpv_division;division_name;tender_count
Podkarpackie;76;Usługi związane z przemysłem naftowym;2
Podlaskie;45;Roboty budowlane;6083
Podlaskie;33;Sprzęt medyczny i farmaceutyczny;1276
Podlaskie;71;Usługi architektoniczne i inżynieryjne;1275
Podlaskie;9;Produkty naftowe, paliwa i energia;980
Podlaskie;90;Usługi środowiskowe i sanitarne;959
Podlaskie;34;Sprzęt transportowy i pojazdy;766
Podlaskie;15;Artykuły spożywcze i napoje;765
Podlaskie;30;Sprzęt komputerowy i biurowy;619
Podlaskie;39;Meble i wyposażenie wnętrz;559
Podlaskie;55;Usługi hotelarskie i restauracyjne;362
Podlaskie;79;Usługi biznesowe i doradcze;347
Podlaskie;80;Usługi edukacyjne;334
Podlaskie;44;Materiały budowlane;298
Podlaskie;50;Usługi napraw i konserwacji;281
Podlaskie;48;Pakiety oprogramowania;280
Podlaskie;31;Sprzęt elektryczny;256
Podlaskie;66;Usługi finansowe i ubezpieczeniowe;234
Podlaskie;14;Górnictwo i minerały;218
Podlaskie;85;Usługi zdrowotne i społeczne;209
Podlaskie;60;Usługi transportu drogowego;196
Podlaskie;38;Sprzęt laboratoryjny i naukowy;184
Podlaskie;77;Usługi rolnicze i leśne;166
Podlaskie;32;Sprzęt elektroniczny i telekomunikacyjny;159
Podlaskie;43;Maszyny górnicze;142
Podlaskie;72;Usługi informatyczne;140
Podlaskie;42;Maszyny przemysłowe;138
Podlaskie;98;Pozostałe usługi komunalne i osobiste;132
Podlaskie;16;Maszyny rolnicze;128
Podlaskie;64;Usługi pocztowe i telekomunikacyjne;111
Podlaskie;3;Produkty rolne, łowieckie i rybne;97
Podlaskie;18;Odzież i obuwie;96
Podlaskie;37;Sprzęt sportowy i rekreacyjny;96
Podlaskie;24;Produkty chemiczne;88
Podlaskie;92;Usługi rekreacyjne i kulturalne;63
Podlaskie;70;Usługi w zakresie nieruchomości;60
Podlaskie;35;Sprzęt bezpieczeństwa i ochrony;57
Podlaskie;63;Usługi spedycji i logistyki;47
Podlaskie;22;Drukowane materiały i produkty poligraficzne;40
Podlaskie;73;Usługi badawczo-rozwojowe;21
Podlaskie;19;Wyroby skórzane i tekstylne;14
Podlaskie;75;Usługi administracji publicznej;10
Podlaskie;51;Usługi instalacyjne;8
Podlaskie;65;Usługi komunalne (gaz, woda, energia);5
Podlaskie;41;Woda i usługi wodne;1
Pomorskie;45;Roboty budowlane;8571
Pomorskie;71;Usługi architektoniczne i inżynieryjne;2274
Pomorskie;33;Sprzęt medyczny i farmaceutyczny;1669
Pomorskie;15;Artykuły spożywcze i napoje;1574
Pomorskie;90;Usługi środowiskowe i sanitarne;1371
Pomorskie;34;Sprzęt transportowy i pojazdy;1139
Pomorskie;30;Sprzęt komputerowy i biurowy;1075
Pomorskie;9;Produkty naftowe, paliwa i energia;1002
Pomorskie;80;Usługi edukacyjne;950
Pomorskie;39;Meble i wyposażenie wnętrz;886
Pomorskie;79;Usługi biznesowe i doradcze;866
Pomorskie;85;Usługi zdrowotne i społeczne;819
Pomorskie;55;Usługi hotelarskie i restauracyjne;714
Pomorskie;50;Usługi napraw i konserwacji;669
Pomorskie;38;Sprzęt laboratoryjny i naukowy;568
Pomorskie;60;Usługi transportu drogowego;509
Pomorskie;77;Usługi rolnicze i leśne;387
Pomorskie;66;Usługi finansowe i ubezpieczeniowe;384
Pomorskie;44;Materiały budowlane;370
Pomorskie;48;Pakiety oprogramowania;351
Pomorskie;31;Sprzęt elektryczny;310
Pomorskie;32;Sprzęt elektroniczny i telekomunikacyjny;310
Pomorskie;64;Usługi pocztowe i telekomunikacyjne;282
Pomorskie;3;Produkty rolne, łowieckie i rybne;277
Pomorskie;42;Maszyny przemysłowe;252
Pomorskie;72;Usługi informatyczne;251
Pomorskie;22;Drukowane materiały i produkty poligraficzne;166
Pomorskie;37;Sprzęt sportowy i rekreacyjny;159
Pomorskie;98;Pozostałe usługi komunalne i osobiste;148
Pomorskie;24;Produkty chemiczne;140
Pomorskie;63;Usługi spedycji i logistyki;136
Pomorskie;18;Odzież i obuwie;119
Pomorskie;43;Maszyny górnicze;115
Pomorskie;14;Górnictwo i minerały;112
Pomorskie;35;Sprzęt bezpieczeństwa i ochrony;109
Pomorskie;16;Maszyny rolnicze;93
Pomorskie;92;Usługi rekreacyjne i kulturalne;85
Pomorskie;75;Usługi administracji publicznej;84
Pomorskie;73;Usługi badawczo-rozwojowe;59
Pomorskie;70;Usługi w zakresie nieruchomości;31
Pomorskie;19;Wyroby skórzane i tekstylne;30
Pomorskie;65;Usługi komunalne (gaz, woda, energia);25
Pomorskie;51;Usługi instalacyjne;22
Pomorskie;41;Woda i usługi wodne;8
Warmińsko-mazurskie;45;Roboty budowlane;5996
Warmińsko-mazurskie;33;Sprzęt medyczny i farmaceutyczny;1729
Warmińsko-mazurskie;15;Artykuły spożywcze i napoje;1081
Warmińsko-mazurskie;71;Usługi architektoniczne i inżynieryjne;1010
Warmińsko-mazurskie;9;Produkty naftowe, paliwa i energia;916
Warmińsko-mazurskie;90;Usługi środowiskowe i sanitarne;881
Warmińsko-mazurskie;34;Sprzęt transportowy i pojazdy;843
Warmińsko-mazurskie;30;Sprzęt komputerowy i biurowy;719
Warmińsko-mazurskie;39;Meble i wyposażenie wnętrz;550
Warmińsko-mazurskie;79;Usługi biznesowe i doradcze;515
Warmińsko-mazurskie;55;Usługi hotelarskie i restauracyjne;415
Warmińsko-mazurskie;60;Usługi transportu drogowego;390
Warmińsko-mazurskie;38;Sprzęt laboratoryjny i naukowy;348
Warmińsko-mazurskie;85;Usługi zdrowotne i społeczne;330
Warmińsko-mazurskie;48;Pakiety oprogramowania;323
Warmińsko-mazurskie;44;Materiały budowlane;303
Warmińsko-mazurskie;50;Usługi napraw i konserwacji;303
Warmińsko-mazurskie;66;Usługi finansowe i ubezpieczeniowe;276
Warmińsko-mazurskie;80;Usługi edukacyjne;270
Warmińsko-mazurskie;14;Górnictwo i minerały;251
Warmińsko-mazurskie;31;Sprzęt elektryczny;241
Warmińsko-mazurskie;32;Sprzęt elektroniczny i telekomunikacyjny;241
Warmińsko-mazurskie;3;Produkty rolne, łowieckie i rybne;188
Warmińsko-mazurskie;64;Usługi pocztowe i telekomunikacyjne;187
Warmińsko-mazurskie;77;Usługi rolnicze i leśne;165
Warmińsko-mazurskie;16;Maszyny rolnicze;151
Warmińsko-mazurskie;42;Maszyny przemysłowe;141
Warmińsko-mazurskie;24;Produkty chemiczne;138
Warmińsko-mazurskie;98;Pozostałe usługi komunalne i osobiste;124
Warmińsko-mazurskie;22;Drukowane materiały i produkty poligraficzne;115
Warmińsko-mazurskie;43;Maszyny górnicze;115
Warmińsko-mazurskie;72;Usługi informatyczne;115
Warmińsko-mazurskie;37;Sprzęt sportowy i rekreacyjny;98
Warmińsko-mazurskie;18;Odzież i obuwie;97
Warmińsko-mazurskie;35;Sprzęt bezpieczeństwa i ochrony;94
Warmińsko-mazurskie;63;Usługi spedycji i logistyki;46
Warmińsko-mazurskie;92;Usługi rekreacyjne i kulturalne;37
Warmińsko-mazurskie;73;Usługi badawczo-rozwojowe;34
Warmińsko-mazurskie;70;Usługi w zakresie nieruchomości;28
Warmińsko-mazurskie;51;Usługi instalacyjne;12
Warmińsko-mazurskie;19;Wyroby skórzane i tekstylne;8
Warmińsko-mazurskie;75;Usługi administracji publicznej;7
Warmińsko-mazurskie;65;Usługi komunalne (gaz, woda, energia);4
Wielkopolskie;45;Roboty budowlane;14679
Wielkopolskie;33;Sprzęt medyczny i farmaceutyczny;3626
Wielkopolskie;90;Usługi środowiskowe i sanitarne;2055
Wielkopolskie;71;Usługi architektoniczne i inżynieryjne;2001
Wielkopolskie;9;Produkty naftowe, paliwa i energia;1814
Wielkopolskie;15;Artykuły spożywcze i napoje;1613
Wielkopolskie;34;Sprzęt transportowy i pojazdy;1442
Wielkopolskie;30;Sprzęt komputerowy i biurowy;1408
Wielkopolskie;60;Usługi transportu drogowego;1267
Wielkopolskie;39;Meble i wyposażenie wnętrz;1053
Wielkopolskie;79;Usługi biznesowe i doradcze;910
Wielkopolskie;55;Usługi hotelarskie i restauracyjne;898
Wielkopolskie;85;Usługi zdrowotne i społeczne;755
Wielkopolskie;50;Usługi napraw i konserwacji;710
Wielkopolskie;24;Produkty chemiczne;658
Wielkopolskie;77;Usługi rolnicze i leśne;652
Wielkopolskie;66;Usługi finansowe i ubezpieczeniowe;555
Wielkopolskie;3;Produkty rolne, łowieckie i rybne;530
Wielkopolskie;48;Pakiety oprogramowania;493
